--start time: 2025-03-01 18:39:39  
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_target.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_type.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_utilcmd.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parser.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/scansup.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/pgxc_single/barrier/barrier.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/pgxc_single/copy/copyops.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/pgxc_single/copy/remotecopy.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/pgxc_single/locator/locator.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/pgxc_single/locator/redistrib.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/pgxc_single/nodemgr/groupmgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/pgxc_single/nodemgr/nodemgr.cpp success.
ErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/common/backend/pgxc_single/pool/execRemote.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/pgxc_single/pool/pgxcnode.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/pgxc_single/pool/poolcomm.cpp success.
ErrnoMacro:ERRCODE_NODE_ID_MISSMATCH is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/common/backend/pgxc_single/pool/poolmgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/pgxc_single/pool/poolutils.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/darwin/system.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader/aix.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader/cygwin.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader/darwin.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader/freebsd.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader/hpux.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader/irix.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader/linux.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader/netbsd.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader/openbsd.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader/osf.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader/sco.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader/solaris.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader/unixware.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/dynloader/win32.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/ipc_test.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/pg_latch.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/pg_sema.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/pg_shmem.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/posix_sema.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/sysv_sema.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/sysv_shmem.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/unix_latch.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/win32/crashdump.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/win32/mingwcompat.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/win32/security.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/win32/signal.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/win32/socket.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/win32/timer.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/win32_latch.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/win32_sema.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/port/win32_shmem.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/regex/regc_color.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/regex/regc_cvec.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/regex/regc_lex.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/regex/regc_locale.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/regex/regc_nfa.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/regex/regc_pg_locale.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/regex/regcomp.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/regex/rege_dfa.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/regex/regerror.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/regex/regexec.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/regex/regfree.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/regex/regprefix.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/dict_snowball.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/api.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_ISO_8859_1_danish.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_ISO_8859_1_dutch.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_ISO_8859_1_english.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_ISO_8859_1_finnish.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_ISO_8859_1_french.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_ISO_8859_1_german.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_ISO_8859_1_hungarian.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_ISO_8859_1_italian.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_ISO_8859_1_norwegian.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_ISO_8859_1_porter.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_ISO_8859_1_portuguese.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_ISO_8859_1_spanish.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_ISO_8859_1_swedish.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_ISO_8859_2_romanian.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_KOI8_R_russian.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_danish.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_dutch.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_english.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_finnish.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_french.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_german.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_hungarian.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_italian.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_norwegian.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_porter.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_portuguese.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_romanian.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_russian.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_spanish.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_swedish.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/stem_UTF_8_turkish.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/snowball/libstemmer/utilities.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/dict.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/dict_ispell.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/dict_simple.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/dict_synonym.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/dict_thesaurus.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/regis.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/spell.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/to_tsany.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/ts_locale.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/ts_parse.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/ts_selfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/ts_typanalyze.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/ts_utils.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/ts_zh_ngram.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/ts_zh_pound.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/ts_zh_zhparser.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/wparser.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/tsearch/wparser_def.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/a_compat.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/acl.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/array_selfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/array_typanalyze.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/array_userfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/arrayfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/arrayutils.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/ascii.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/bool.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/cash.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/char.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/clientlogic_bytea.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/clientlogicsettings.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/date.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/datetime.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/datum.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/dbsize.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/domains.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/encode.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/enum.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/extended_statistics.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/float.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/format_type.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/formatting.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/genfile.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/geo_ops.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/geo_selfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/hotkey.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/inet_cidr_ntop.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/inet_net_pton.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/int.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/int8.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/json.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/like.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/like_match.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/lockfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/mac.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/median_aggs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/misc.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/nabstime.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/name.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/network.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/numeric.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/numutils.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/oid.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/orderedsetaggs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/pg_locale.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/pg_lsn.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/pg_lzcompress.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/pgstatfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/pseudotypes.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/quote.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/rangetypes.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/rangetypes_gist.cpp success.
ErrnoMacro:ERRCODE_REGEXP_MISMATCH is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:ERRCODE_REGEXP_MISMATCH is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/regexp.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/regproc.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/ri_triggers.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/rowtypes.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/ruleutils.cpp success.
ErrnoMacro:ERRCODE_NO_FUNCTION_PROVIDED is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:ERRCODE_INDEX_OPERATOR_MISMATCH is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:ERRCODE_INDEX_OPERATOR_MISMATCH is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/selfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/tid.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/timestamp.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/trigfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/tsginidx.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/tsgistidx.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/tsquery.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/tsquery_cleanup.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/tsquery_gist.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/tsquery_op.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/tsquery_rewrite.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/tsquery_util.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/tsrank.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/tsvector.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/tsvector_op.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/tsvector_parser.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/txid.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/uuid.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/varbit.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/varchar.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/varlena.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/version.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/windowfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/xid.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/adt/xml.cpp success.
